category,movie_name,description,actor_list,director,date,duration
剧情 喜剧 音乐,海盗电台 The Boat That Rocked,　　1966年英国，北海上飘扬着一条游艇，这里有一群充满了摇滚梦想的年轻人，在24小时不间断播着自己喜欢的音乐，他们叫做海盗电台。全英国的年轻人，无论种族、信仰，都热衷于海盗电台的音乐。被学校开除的卡尔（汤姆•斯图里奇TomSturridge饰）被海盗电台的首领昆汀（比尔•奈伊BillNighy饰）引荐入伙。通过游戏，他逐渐认识这些激情四射的DJ，其中，头牌DJ大胡子科特（菲利普•塞默•霍夫曼PhilipSeymourHoffman饰）是个善于拿音乐说事的美国佬；戴夫虽然大腹便便却颇讨女孩喜欢……羞涩的卡尔似乎总是难以融入，对于喜欢的女孩也手足无措。2年前离开的DJ加文（瑞斯•伊凡斯RhysIfans饰）突然回归让科特面临危机，而西蒙则发现与妻子艾兰诺的婚姻另有隐情。与此同时，政府高官与国家电台却开始注意到这些无政府主义的小团伙...,比尔·奈伊 肯尼思·布拉纳 菲利普·塞默·霍夫曼 尼克·弗罗斯特 汤姆·斯图里奇 瑞斯·伊凡斯 瑞斯·达比 克里斯·奥多德 妲露拉·莱莉 凯瑟琳·帕金森 杰克·达文波特,理查德·柯蒂斯,2009,116 分钟
喜剧 动画 冒险,头脑特工队 Inside Out,　　可爱的小女孩莱莉（凯特林·迪亚斯KaitlynDias配音）出生在明尼苏达州一个平凡的家庭中，从小她在父母的呵护下长大，脑海中保存着无数美好甜蜜的回忆。当然这些记忆还与几个莱莉未曾谋面的伙伴息息相关，他们就是人类的五种主要情绪：乐乐（艾米·波勒AmyPoehler配音）、忧忧（菲利丝·史密斯PhyllisSmith配音）、怕怕（比尔·哈德尔BillHader配音）、厌厌（敏迪·卡灵MindyKaling配音）和怒怒（刘易斯·布莱克LewisBlack配音）。乐乐作为团队的领导，她协同其他伙伴致力于为小主人营造更多美好的珍贵回忆。某天，莱莉随同父母搬到了旧金山，肮脏逼仄的公寓、陌生的校园环境、逐渐失落的友情都让莱莉无所适从，她的负面情绪逐渐累积，内心美好的世界渐次崩塌。,艾米·波勒 菲利丝·史密斯 理查德·坎德 比尔·哈德尔 刘易斯·布莱克 敏迪·卡灵 凯特林·迪亚斯 戴安·琳恩 凯尔·麦克拉克伦 波拉·庞德斯通 鲍比·莫尼汉 宝拉·佩尔 大卫·戈尔兹 弗兰克·奥兹 乔什·库雷 弗利 约翰·拉岑贝格 卡洛斯·阿拉斯拉奇 皮特·萨加尔 拉什达·琼斯 罗里·艾伦 约翰·齐甘 雪莉·琳恩 拉瑞恩·纽曼 帕丽斯·冯·戴克,"彼特·道格特,罗纳尔多·德尔·卡门",2015,95分钟
动画 奇幻 冒险,哪吒闹海,　　商末时期，陈塘关总兵李靖的夫人怀胎3年6个月，最终生下一个肉球，肉球中跳出一个伶俐可爱的男孩。李靖原当他是妖孽欲杀之而后快，幸太乙真人前来收之为徒，赐名哪吒，并赐以乾坤圈和混天绫两件宝贝。某年，天下大旱，甘露未降。哪吒和家将到东海洗澡玩耍。他用混天绫搅动海水，撼动龙宫，惹出巡海夜叉李艮和龙王三太子敖丙。几番言语不和，哪吒杀此二人，由此闯下通天大祸。四海龙王齐聚陈塘关索命，为救一方百姓，哪吒决定交出生命……,梁正晖 邱岳峰 毕克 富润生 尚华 于鼎,"严定宪,王树忱,徐景达",1979,65分钟
剧情 家庭,房间 Room,　　女孩乔伊（布丽·拉尔森BrieLarson饰）被一个叫“老尼克”的男人拐骗，之后被他囚禁在其房子后院的棚屋里长达七年之久。在此期间她遭到强奸，并生下儿子杰克（雅各布·特伦布莱JacobTremblay饰）。靠着老尼克时不时的物资补给，母子二人艰难度日。尽管如此，母亲还是竭尽所能，为儿子杰克创造了一个安全而开心的成长空间。这个狭小逼仄的房间，成了杰克生活成长的神奇小天地。在杰克度过了他的五岁生日后，母亲决定告诉他真相，在这个小小的房间外面，有着更广阔的世界。他们开始策划逃跑计划，决心要逃出这个囚禁他们的房间……,布丽·拉尔森 雅各布·特伦布莱 琼·艾伦 肖恩·布里吉格斯 威廉姆·H·梅西 梅根·帕克 阿曼达·布鲁盖尔 卡斯·安瓦尔 乔·平格 温迪·古逊 兰道尔·爱德华 杰克·富尔顿 汤姆·麦卡穆斯,伦尼·阿伯拉罕森,2015,118分钟
剧情 家庭,东京物语 東京物語,　　儿女们都大了，各自成家。父亲周吉（笠智众饰）和老伴（东山千荣子饰）要去东京看望他们，老两口带着愉快心情上路。可另一边，还没等他们到大儿子家，孙子就因为爷爷奶奶到来腾地方哭闹不停。老人开始觉得尴尬，大儿子幸一（山村聪饰）在东京当医生，二女儿繁（杉村春子饰）在东京开美容店，二儿媳纪子（原节子饰），小女儿京子（香川京子饰）外，大阪还有三子敬三。,笠智众 原节子 杉村春子 东山千荣子 山村聪 香川京子,小津安二郎,1953,136 分钟
剧情 悬疑 犯罪 奇幻,绿里奇迹 The Green Mile,　　狱监保罗（汤姆•汉克斯TomHanks饰）这天迎来了一位不平凡的杀人犯――约翰•考夫利（迈克•克拉克•邓肯MichaelClarkeDuncan饰）。约翰因杀了两名幼女被判死刑来到了这座著名的冷山监狱，监狱里有一片称为“绿里”的绿地，绿地那头就是刑场。,汤姆·汉克斯 大卫·摩斯 迈克·克拉克·邓肯 邦尼·亨特 詹姆斯·克伦威尔 迈克尔·杰特 格雷厄姆·格林 道格·休切逊 山姆·洛克威尔 巴里·佩珀 杰弗里·德曼 派翠西娅·克拉克森 哈利·戴恩·斯坦通 戴布思·格里尔 伊芙·布伦特,弗兰克·德拉邦特,1999,189 分钟
剧情 惊悚 犯罪,末路狂花 Thelma & Louise,　　该片被认为是向男权社会发出抗争的女性主义电影代表作。,吉娜·戴维斯 苏珊·萨兰登 哈威·凯特尔 迈克尔·马德森 布拉德·皮特,雷德利·斯科特,1991,130 分钟
动作 科幻,终结者2：审判日 Terminator 2: Judgment Day,　　上一部中，超级电脑“天网”阻止人类抵抗领袖约翰·康纳诞生的行动失败，时隔13年后，在“审判日”到来之前，“天网”派出了更加先进的生化机器人T-1000（罗伯特·帕特里克饰）从公元2029年回到洛杉矶追杀已经长大的约翰，与此同时，约翰也派出了机器人T-800（阿诺·施瓦辛格饰）回去保护年幼的自己。,阿诺·施瓦辛格 琳达·汉密尔顿 爱德华·福隆 罗伯特·帕特里克 阿尔·伯恩 乔·莫顿 埃帕莎·默克森 卡斯图罗·格雷拉 丹尼·库克塞 詹妮特·戈德斯坦恩 山德·贝克利 莱思莉·汉密尔顿·格伦,詹姆斯·卡梅隆,1991,137分钟
动作 冒险,勇闯夺命岛 The Rock,　　美国海军陆战队法兰（艾德•哈里斯EdHarris饰）将军因不满政府对退伍、战死军人及其家属的补偿和福利不满，率领部下将美军最新研制的生化武器――VX毒气弹――偷运到罗克岛，劫持了81名正在该岛观光的游客，控制了该岛。要挟美国政府48小时内支付1亿元赎金否则将杀死人质并用毒气弹袭击旧金山。,肖恩·康纳利 尼古拉斯·凯奇 艾德·哈里斯 约翰·斯宾塞 大卫·摩斯 威廉·弗西斯 迈克尔·比恩 瓦内萨·马赛尔 约翰·C·麦金雷 托尼·托德 博基姆·伍德拜因 格雷格·科林斯 布伦丹·凯利 史蒂夫·哈里斯 吉姆·卡维泽,迈克尔·贝,1996,136分钟
爱情 科幻 悬疑 惊悚,源代码 Source Code,　　在阿富汗执行任务的美国空军飞行员科特史蒂文斯上尉（杰克·吉伦哈尔JakeGyllenhaal饰）突然惊醒，发现自己在一辆高速行驶的列车上，而他的身边坐着一个素不相识的女子克里斯蒂安（米歇尔·莫娜汉MichelleMonaghan饰）正在与自己讲话。科尔不知自己为什么会在这辆车上，而且他发现自己居然是以另一个人的身份存在，正当他迷惑不解的时候，列车上忽然发生爆炸……,杰克·吉伦哈尔 维拉·法米加 米歇尔·莫纳汉 杰弗里·怀特 拉塞尔·皮特斯 詹姆斯·A·伍兹 迈克尔·阿登 乔·柯布登  卡斯·安瓦尔,邓肯·琼斯,2011,93分钟
剧情 科幻,这个男人来自地球 The Man from Earth,　　一个普通男人的秘密在他的辞职事件中开始显示出端倪。历史教授约翰奥德曼（DavidLeeSmith饰）说自己身上有一个让大家都匪夷所思的秘密，而为了保守这个秘密他不能在一个地方超过十年。他的朋友们试图去发掘他的故事中的秘密，这一举动让约翰非常生气，而他的朋友却发现约翰的故事是无法被否定也无法查证的，究竟约翰身上有着怎样的秘密？一幕幕碎片联系起来，带给我们一个意料之外的故事高潮。,大卫·李·史密斯 托尼·托德 约翰·比灵斯列 安妮卡·彼得森 阿丽西丝·索普 威廉姆·卡特 理查德·里尔 艾伦·克劳福德 史蒂文·利特尔 罗比·布赖恩,理查德·沙因克曼,2007,87 分钟
剧情 动作 武侠 古装,新龙门客栈 新龍門客棧,　　宦官专权的明朝中叶，东厂曹少钦（甄子丹）假造圣旨杀害了忠良杨宇轩，并想斩草除根杀死其后代。侠女邱莫言（林青霞）、江湖义士贺虎等人冒死救出忠良后代后，逃至边关沙漠里的龙门客栈，与杨宇轩部下周淮安（梁家辉）会合。龙门客栈实则黑店，老板娘金镶玉（张曼玉）利用乱世，以美貌和风骚作诱饵杀人越货聚敛钱财，但她却为英俊潇洒的周淮安动了真心。为了摸清潜藏于龙门客栈中的出关暗道，周淮安将计就计，答应与金镶玉成亲。,张曼玉 林青霞 梁家辉 甄子丹 熊欣欣 刘洵 任世官 吴启华 袁祥仁 徐锦江 郑希怡 王彤川 王伟顺 蔡浩,李惠民,1992,88分钟
动作 科幻,黑客帝国3：矩阵革命 The Matrix Revolutions,　　第二集中，尼奥（基努·里维斯KeanuReeves饰）没有能从内部摧毁“母体”，他的身体在真实世界的飞船上陷于昏迷，思想却被困在介于“母体”和真实世界的中间地带，这个地方由“火车人”控制。墨菲斯（劳伦斯·菲什伯恩LaurenceFishburne饰）和崔妮蒂（凯瑞-安·莫斯Carrie-AnneMoss饰）等人知道了尼奥的情况，在守护天使的带领下，找到了“火车人”的控制者梅罗纹奇，经过一番激斗，将尼奥救了出来。,基努·里维斯 劳伦斯·菲什伯恩 凯瑞-安·莫斯 莫妮卡·贝鲁奇 凯特·宾汉 雨果·维文 贾达·萍克·史密斯 邹兆龙 朗贝尔·维尔森,"莉莉·沃卓斯基,拉娜·沃卓斯基",2003,129 分钟
剧情 爱情 战争,卡萨布兰卡 Casablanca,　　二战期间，卡萨布兰卡是欧洲逃往美国的必经之地，那里鱼龙混杂，局势紧张。里克（亨佛莱•鲍嘉HumphreyBogart饰）是一个神秘的商人，他在卡萨布兰卡开了一家人气很旺的夜总会，并拥有两张宝贵的通行证。一天，反纳粹人士维克多和妻子伊尔莎（英格丽•褒曼IngridBergman饰）来到夜总会，原来他们正在逃避纳粹的追捕。碰巧的是，里克发现，伊尔莎竟然是他的旧日情人。那段爱曾经刻骨铭心，却因为一个误会而终止。而当误会消解时，伊尔莎和里克的感情还是不可避免的重燃了。里克手上的两张通行证能帮助维克多度过难关，但这样一来，伊尔莎是决定留下，还是离去，他们的爱情在政治和伦理的推波逐流中走向何方。,亨弗莱·鲍嘉 英格丽·褒曼 保罗·亨雷德 克劳德·雷恩斯 康拉德·韦特 西德尼·格林斯垂特 彼得·洛 杜利·威尔逊,迈克尔·柯蒂斯,1942,102 分钟
剧情 同性 传记 战争,模仿游戏 The Imitation Game,　　二战期间，盟军苦于德国的秘密系统”英格玛“无法破译，政府召集了一批民间数学家、逻辑学家进行秘密破解工作，图灵（本尼迪克特·康伯巴奇BenedictCumberbatch饰）就是其中之一。计划刚开始图灵遭到了以休（马修·古迪MatthewGoode）为首的组员和领导的排斥，幸好军情处部长孟席斯（马克·斯特朗MarkStrong饰）帮助他立项研究破译密码的机器，而图灵则变成了负责人，招收了新的成员琼（凯拉·奈特莉KeiraKnightley）开始了艰难的工作。琼很快就迷上了图灵，由于她的帮助所有组员空前的团结，并于两年后成功破解德军的密码。图灵一度与琼订婚，但实际上他隐瞒了一个秘密，因为这个秘密他也遭受了非人的待遇……,本尼迪克特·康伯巴奇 凯拉·奈特莉 马修·古迪 罗里·金奈尔 艾伦·里奇 马修·比尔德 查尔斯·丹斯 马克·斯特朗 詹姆斯·诺斯科特 汤姆·古德曼-希尔 史蒂芬·威丁顿 伊兰·古德曼 杰克·塔尔登 埃里克斯·劳瑟 杰克·巴农,莫滕·泰杜姆,2014,114分钟
剧情 传记 冒险,荒野生存 Into the Wild,　　影片改编自真实的故事，展现了一个理想主义者的传奇，一个流浪的故事。,埃米尔·赫斯基 马西娅·盖伊·哈登 威廉·赫特 吉娜·马隆 布莱恩·H.德里克 凯瑟琳·基纳 文斯·沃恩 克里斯汀·斯图尔特 哈尔·霍尔布鲁克 扎克·加利凡纳基斯,西恩·潘,2007,148分钟
动作 科幻 惊悚 犯罪,变脸 Face/Off,　　凯斯特（尼古拉斯•凯奇NicolasCage饰）是一个恐怖分子，他本想杀死探员西恩（约翰•特拉沃塔JohnTravolta饰），却误杀了西恩的儿子，西恩更与凯斯特结下不共戴天之仇。在逮捕凯斯特归案之后，他以为可以划上句号，却得知凯斯特已经把一枚毒气炸弹投放在某个人群密集的角落。,约翰·特拉沃尔塔 尼古拉斯·凯奇 琼·艾伦 亚历桑德罗·尼沃拉 吉娜·格申 多米尼克·斯万 尼克·卡萨维茨 哈威·普雷斯内尔 科鲁姆·费奥瑞 约翰·卡洛·林奇 希·庞德 罗伯特·维斯多姆 赵牡丹 詹姆斯·丹顿 马特·罗斯 克里斯·鲍尔 迈尔斯·杰弗里 大卫·麦克库利 托马斯·简 汤米·弗拉纳根 达纳·史密斯 罗密·温莎 保罗•希普 柯克·鲍兹 劳伦·辛克莱尔 本·里德 丽莎·博伊尔 琳达·霍夫曼 丹尼·马斯特森 迈克尔·罗查 麦克·韦柏 梅根·保罗 诺姆·卡普顿,吴宇森,1997,138分钟
纪录片,迁徙的鸟 Le peuple migrateur,　　当鸟儿用羽翼去实现梦想，翱翔在我们永远无法凭借自身企及的天空，人类又该赋予他们怎样的赞叹呢？,雅克·贝汉,"雅克·贝汉, 雅克·克鲁奥德,米歇尔·德巴",2001,98分钟(法国)
剧情 喜剧 爱情,城市之光 City Lights,　　他是一个流浪汉（查理·卓别林CharlesChaplin饰），身无分文，遇上了双目失明的卖花女，却不忍袖手旁观。他想尽办法去凑够费用，供卖花女治病。一天，他搭救了一个富翁，富翁当晚和他称兄道弟，第二天却翻脸不认人。本来打算向他求助的主意行不通了。流浪汉去参加拳击比赛，以图获得奖金，却输得一败涂地。谁知这时重遇富翁，二人不计前嫌，富翁答应出钱资助卖花女。在交给流浪汉1000元后，富翁遭到偷袭，身上剩下的钱被强盗抢走。流浪汉奋不顾身去追赶，却因为误会被警察押回警局坐牢。另一方面，流浪女凭借流浪汉的资助重获光明，开了一家体面的花店。,查理·卓别林 弗吉尼亚·切瑞尔 佛罗伦斯·李 亨利·伯格曼 珍·哈露,查理·卓别林,1931,87 分钟
剧情 科幻,E.T. 外星人 E.T.: The Extra-Terrestrial,　　小埃利奥特（亨利托马斯）发现一个意外走失的小外星人，他悄悄的收留了小外星人，并把他介绍给自己的哥哥和妹妹。孩子们与外星人友好的相处，给他吃巧克力，带他去郊外寻找家人留下的痕迹，并为小外星人的种种特异功能兴奋不已。渐渐的埃利奥特与外星人之间形成了某种奇妙的联系，跨越了言语沟通的障碍。,亨利·托马斯 迪·沃伦斯 罗伯特·麦克纳夫顿 德鲁·巴里摩尔 彼德·考约特,史蒂文·斯皮尔伯格,1982,115分钟
剧情 爱情 家庭,美国丽人 American Beauty,　　莱斯特（凯文·史派西KevinSpacey饰）跟许多中年男人一样，遇到了各种各样的人生难题。他在一个广告公司工作，成绩平平，但是妻子却比他混得出色，一派女强人作风。这个平凡的男人还有一个未成年的女儿珍妮（索拉·伯奇ThoraBirch饰）。,凯文·史派西 安妮特·贝宁 索拉·伯奇 韦斯·本特利 米娜·苏瓦丽 彼得·盖勒 艾莉森·珍妮 克里斯·库珀 斯科特·巴库拉 山姆·洛巴兹 巴里·德尔·舍曼 阿若·希利 约翰·赵 肯特·法尔考 希瑟·乔伊·谢尔 切尔西·赫特福德 安贝尔·史密斯 乔尔·麦克拉里 玛丽莎·贾里特·威诺克 丹尼斯·安德森,萨姆·门德斯,1999,122分钟
剧情 科幻 犯罪,发条橙 A Clockwork Orange,　　阿利斯（马尔科姆•麦克道尔）是一位无恶不作的少年，他的特殊喜好是边听贝多芬的交响曲边奸淫女性，某次他进入一所别墅抢劫一番后，打残了该别墅的主人——一名小说家，并用特殊喜好蹂躏了其妻子。后来因为杀了一名单身女子，阿利斯入狱并接受了特殊的人格治疗，出狱后，他对淫乐之事产生彻底的厌倦。,马尔科姆·麦克道威尔 帕特里克·马基 迈克尔·贝茨 沃伦·克拉克 约翰·克莱夫,斯坦利·库布里克,1971,136 分钟
西部 冒险,"黄金三镖客 Il buono, il brutto, il cattivo.",　　故事发生在美国南北战争时期。图科（埃里•瓦拉赫EliWallach饰）是一个图财害命的江洋大盗，因此他被镇上悬赏通缉。布兰迪（克林特•伊斯特伍德ClintEastwood饰）是一个除暴安良的牛仔，他无意中抓住了图科，但嫌赏金不够又掳走了他。在荒漠中，布兰迪惩罚图科让其自生自灭。但是诡诈的图科居然逃过了一劫，并纠集一些帮凶在客栈捉住了布兰迪。正当图科以牙还牙折磨布兰迪的时候，他劫持了一个名叫卡森的士兵。后者临死前留下了宝藏的秘密，图科和布兰迪分别获得了一半信息。与此同时，一个狡猾的杀手桑坦萨（李•范•克里夫LeeVanCleef饰）也通过其他渠道发现了宝藏的秘密。于是，在寻宝的道路上，三个人使出浑身解数，上演了一场场对决的好戏……,克林特·伊斯特伍德 埃里·瓦拉赫 李·范·克里夫 阿尔多·久弗瑞 路易吉·皮斯蒂利,赛尔乔·莱翁内,1966,161 分钟
剧情 犯罪,无耻混蛋 Inglourious Basterds,　　故事分五章进行。二战中德占法国，德军上校汉斯（克里斯托弗·瓦尔兹ChristophWaltz饰）号称“犹太猎人”，在一次屠犹行动中，少女苏珊娜（梅勒尼·劳伦特MélanieLaurent饰）侥幸逃脱。与此同时，八名美国犹太士兵在中尉奥尔多（布拉德·皮特饰）的带领下潜入德占法国刺杀德国军人，其行动神出鬼没，手法残忍，对德军造成相当威胁，被称为“杂种”。三年后苏珊娜来到巴黎继承了姑母的电影院，结识了德国战斗英雄，电影《国家荣耀》的主演弗里德里克（丹尼尔·布鲁赫DanielBrühl饰）。对苏珊娜一见钟情的弗里德里克说服德国宣传部长约瑟夫·戈培尔（西尔维斯特·格洛斯SylvesterGroth饰）在苏珊娜的影院首映《国家荣耀》，希特勒（马丁·乌特克MartinWuttke饰）本人也将出席。苏珊娜决定借放映之机烧毁影院；而在...,布拉德·皮特 梅拉尼·罗兰 克里斯托弗·沃尔兹 伊莱·罗斯 迈克尔·法斯宾德 黛安·克鲁格 丹尼尔·布鲁尔 蒂尔·施威格 哥德昂·布克哈德 雅基·伊多 B·J·诺瓦克 奥玛·杜姆 奥古斯特·迪尔 德尼·梅诺谢 西尔维斯特·格罗特 蕾雅·赛杜,昆汀·塔伦蒂诺,2009,153分钟
剧情 喜剧 爱情,初恋这件小事 สิ่งเล็กเล็กที่เรียกว่า...รัก,　　初中生小水相貌平平，家境一般，所以在学校里并不受重视。但是她心地善良，又有一群死党，日子过得倒也开心。某天，她遇见了帅气的学长阿亮（马里奥·毛瑞尔MarioMaurer饰），春心萌动，无法遏制。她喜欢看他踢足球，看他拍照，如痴如狂。上英语课时，她不停地给死党传纸条表达对阿亮的爱慕。然而，英语老师则指出她除了英语一无是处。回到家，叔叔从美国捎来了父亲的消息，说如果她能考全校第一，就可以去美国。于是，她按下决心要努力加油。某天，小水等人在买饮料时，碰到篮球队员蛮横插队。阿亮挺身而出，为她们教训了对方，并挨了校长的责骂。小水也第一次听说，阿亮的父亲因为射失点球而退役的事情，理解了他心中的隐痛。由于舞蹈队是给美女准备的，所以小水等一干姐妹准备在话剧社大展身手，没想到学长也来到这个社团。两人还扮演王子公主，他们的恋情会由此展开么？……,平采娜·乐维瑟派布恩 马里奥·毛瑞尔 苏达拉·布查蓬 雅尼卡·桑普蕾舞 诺特·阿查拉那·阿瑞亚卫考 皮拉瓦特·赫拉巴特 普特鹏·普罗萨卡·那·萨克那卡林 华森·波克彭,"普特鹏·普罗萨卡·那·萨克那卡林,华森·波克彭",2010,118分钟(泰国)
剧情 爱情 战争,英国病人 The English Patient,　　一段爱情，在战火中燃烧，逾越了道德，改变了战局。艾马殊（拉尔夫•费因斯RalphFiennes饰）是一个历史学者，跟随探险家来到撒哈拉沙漠考察，结识了绘制地图的飞机师杰佛和他妻子凯瑟琳（克里斯汀•斯科特•托马斯KristinScottThomas饰）。凯瑟琳的才气和美丽让艾马殊深深着迷，两人在沙漠一个幽深洞穴参观壁画时，更加发现彼此志趣相投。,拉尔夫·费因斯 克里斯汀·斯科特·托马斯 朱丽叶·比诺什 威廉·达福 科林·费尔斯 纳威恩·安德利维斯,安东尼·明格拉,1996,162分钟
剧情 犯罪,燕尾蝶 スワロウテイル,　　母亲死后，原本生活在被大量外国移民视为淘金天堂的“元都”少女被送到妓女固力果（卓娜）处，将少女暂时收留后，固力果依据纹在胸前的蝴蝶给她取名凤蝶（伊藤步）。不久，凤蝶在固力果的带领下于名为“青空”的废品安置区兼汽车修理站，结识了火飞鸿、狼朗等来自不同国家的“元盗”，并逐渐与他们熟识成为好友。,恰拉 伊藤步 三上博史 江口洋介 渡部笃郎 许志安 山口智子 大塚宁宁 小桥贤儿 顾晓东 洞口依子 田口智朗 铃木庆一 盐见三省 渡边哲 酒井敏也 五十岚信次郎 桃井薰 浅野忠信,岩井俊二,1996,148分钟
剧情,一个叫欧维的男人决定去死 En man som heter Ove,　　欧维（罗夫·拉斯加德RolfLassgård饰）是一个刻板而又固执的老头，他的妻子半年前死于疾病，留他一人生活在这个混乱不堪的世界之中。每天早晨，欧维都会定时在社区里进行巡视，确认所有的车辆都停在应停的位置，呵斥违反规定私自驶入社区的车辆，赶走四处乱转破坏环境的猫狗，在社区居民眼里，欧维是“来自地狱的恶邻”，可每个人都明白，这其实是欧维对于社区爱之深刻的表现。,罗夫·拉斯加德 巴哈·帕斯 托比亚斯·阿姆博瑞 菲利普·伯格 安娜-莱娜·布伦丁 博瑞·伦贝里 埃达·英格薇 弗雷德里克·埃弗斯 玛德琳·雅各布松 查特里娜·拉松 杰克尔·法尔斯特伦,汉内斯·赫尔姆,2015,116分钟
剧情 爱情,爱在午夜降临前 Before Midnight,　　被影迷奉为爱情圭臬的《爱在黎明破晓前》、《爱在日落黄昏时》终于迎来了第三部《爱在午夜降临前》。第一部中美国青年杰西（伊桑·霍克EthanHawke饰）坐火车邂逅法国女孩赛琳（朱莉·德尔佩JulieDelpy饰），两人在维也纳度过难忘一晚；9年后的第二部，杰西已成为作家，他的小说让他和赛琳在巴黎重逢，两人于日落前再续前缘。如今又一个9年过去了，杰西与赛琳已经一起生活并有了一对双胞胎女儿，对人生和爱情也有了更多感悟。《爱在午夜降临前》就是撷取他们在希腊伯罗奔尼撒南部小岛度假的最后一天。,伊桑·霍克 朱莉·德尔佩 肖姆斯·戴维-菲茨帕特里克 詹妮弗·普里尔 夏洛特·普里尔,理查德·林克莱特,2013,109分钟
剧情 爱情 动画,你的名字。 君の名は。,　　在远离大都会的小山村，住着巫女世家出身的高中女孩宫水三叶（上白石萌音配音）。校园和家庭的原因本就让她充满烦恼，而近一段时间发生的奇怪事件，又让三叶摸不清头脑。不知从何时起，三叶在梦中就会变成一个住在东京的高中男孩。那里有陌生的同学和朋友，有亲切的前辈和繁华的街道，一切都是如此诱人而真实。另一方面，住在东京的高中男孩立花泷（神木隆之介配音）则总在梦里来到陌生的小山村，以女孩子的身份过着全新的生活。许是受那颗神秘彗星的影响，立花和三叶在梦中交换了身份。他们以他者的角度体验着对方的人生，这期间有愤怒、有欢笑也有暖心。只是两人并不知道，身份交换的背后隐藏着重大而锥心的秘密……,神木隆之介 上白石萌音 长泽雅美 市原悦子 成田凌 悠木碧 岛崎信长 石川界人 谷花音 寺杣昌纪 大原沙耶香 井上和彦 茶风林 加藤有花 花泽香菜 寺崎裕香,新海诚,2016,106分钟
剧情 悬疑 惊悚 犯罪,非常嫌疑犯 The Usual Suspects,　　美国加州的圣佩雷罗港一艘货轮爆炸，死亡27人，9000万美元失踪。事故发生以后，联邦调查局探员白基奇在医院等待昏迷不醒的幸存者；海关特派员大卫（查兹•帕明特里饰）则对另外一名拿到特赦令的幸存者金特（凯文•史派西饰）进行了审问。,史蒂芬·鲍德温 加布里埃尔·伯恩 本尼西奥·德尔·托罗 凯文·波拉克 凯文·史派西 查兹·帕尔明特瑞 皮特·波斯尔思韦特 苏茜·爱米斯 吉安卡罗·埃斯波西托 丹·哈达亚 保罗·巴特尔 卡尔·布瑞斯勒 菲力浦·西蒙 杰克·希勒 克里斯汀·艾斯布鲁克,布莱恩·辛格,1995,106分钟
剧情 传记,叫我第一名 Front of the Class,"　　BoBo（詹姆斯•沃克JamesWolk饰）患有先天性的妥瑞氏症，这种严重的痉挛疾病，导致他无法控制地扭动脖子和发出奇怪的声音。而这种怪异的行为，更是让他从小不被周围的人理解，在学校里老师经常批评他，同学们更是对他冷嘲热讽，就连他的父亲也对他失望透顶。只有他的母亲一直是他的坚实臂弯，母亲的坚持与鼓励，让他能够在正常人的生活里艰难前行。然而面对这个不能理解他的世界，BoBo一直在痛苦的漩涡里挣扎。直到在一次全校大会上校长在众人面前巧妙的让大家了解了BoBo的真实情况，让他有了成为一名关爱学生的教师的坚定梦想，即使因为这个病症让BoBo在寻求教师梦想的道路上遭到众人怀疑，屡屡受挫，但他始终坚持着自己的这份梦想,为了找到一个愿意接受自己的学校，不抛弃梦想，不放弃信念，默默的努力。而他曾经曲折的人生道路在他的坚持下也开始慢慢好转…",詹姆斯·沃克 特里特·威廉斯 多米尼克·斯科特·凯伊 莎拉·德鲁 凯瑟琳·约克 乔·克里斯特 帕翠西亚·希顿 约翰尼·帕卡 Charles Henry Wyson Charlie Finn,彼得·维纳,2008,95分钟
剧情 悬疑 惊悚,穆赫兰道 Mulholland Dr.,　　深夜的穆赫兰道发生一桩车祸，女子丽塔（劳拉·赫利LauraHarring饰）在车祸中失了忆。她跌跌撞撞来到一个公寓里藏身。,娜奥米·沃茨 劳拉·哈灵 安·米勒 贾斯汀·塞洛克斯 斯科特·科菲 梅利莎·乔治 布兰特·布里斯科 罗伯特·福斯特 凯瑟琳·汤 李·格兰特 比利·雷·赛勒斯 查德·艾微特 丽塔·塔格特 詹姆斯·凯伦 洛里·海瑞 安哲罗·巴达拉曼提 迈克尔·德·巴雷斯 马库斯·格雷厄姆 丹·哈达亚 马克·佩雷格里诺 蒙蒂·蒙特格美里 迈克尔·J·安德森,大卫·林奇,2001,147分钟
剧情 爱情 同性,请以你的名字呼唤我 Call Me by Your Name,　　故事发生在八十年代的意大利里维埃拉，每年夏天，十七岁的少年艾力奥（提莫西·查拉梅TimothéeChalamet饰）都会跟家人一起来此地度假。今年，和他们共享假日时光的，还有来自美国的奥利弗（艾米·汉莫ArmieHammer饰），高大英俊热情开朗的奥利弗很快就获得了艾力奥一家人的喜爱。,蒂莫西·柴勒梅德 艾米·汉莫 迈克尔·斯图巴 阿蜜拉·卡萨 艾斯特·加瑞尔 维克托瓦尔·杜·波依斯 旺妲·卡布里奥罗 安东尼奥·里莫尔迪 埃琳娜·布奇 马可·斯格罗索 安德列·艾席蒙 彼得·斯皮尔斯,卢卡·瓜达尼诺,2017,132分钟
